2026-06-03:00:02:55 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-03:00:03:02 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-03:00:03:03 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-03:00:03:03 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4-adaptive', 'dtype': 'float16'}
2026-06-03:00:03:04 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-03:00:03:05 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   0%|          | 1/434 [00:00<00:44,  9.80it/s] Loading weights:   4%|▍         | 17/434 [00:00<00:04, 97.34it/s] Loading weights:   9%|▉         | 40/434 [00:00<00:02, 139.84it/s] Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 172.78it/s] Loading weights:  19%|█▊        | 81/434 [00:00<00:02, 170.97it/s] Loading weights:  23%|██▎       | 101/434 [00:00<00:01, 173.68it/s] Loading weights:  29%|██▊       | 124/434 [00:00<00:01, 187.39it/s] Loading weights:  34%|███▍      | 148/434 [00:00<00:01, 201.32it/s] Loading weights:  39%|███▉      | 171/434 [00:00<00:01, 200.96it/s] Loading weights:  44%|████▍     | 192/434 [00:01<00:01, 193.99it/s] Loading weights:  49%|████▉     | 212/434 [00:01<00:01, 178.62it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 175.03it/s] Loading weights:  58%|█████▊    | 253/434 [00:01<00:00, 184.15it/s] Loading weights:  63%|██████▎   | 272/434 [00:01<00:00, 171.15it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 170.71it/s] Loading weights:  72%|███████▏  | 313/434 [00:01<00:00, 180.90it/s] Loading weights:  76%|███████▋  | 332/434 [00:01<00:00, 168.11it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 169.05it/s] Loading weights:  86%|████████▋ | 375/434 [00:02<00:00, 167.40it/s] Loading weights:  91%|█████████ | 396/434 [00:02<00:00, 177.84it/s] Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 166.60it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 173.86it/s]
2026-06-03:00:03:37 INFO     [evaluator_utils:446] Selected tasks:
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-03:00:03:37 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-03:00:03:37 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
Running generate_until requests:  87%|████████▋ | 2891/3319 [2:02:11<01:11,  5.98it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2893/3319 [2:02:11<00:57,  7.36it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2895/3319 [2:02:11<00:47,  8.86it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2897/3319 [2:02:11<00:52,  8.11it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2898/3319 [2:02:12<00:50,  8.30it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2900/3319 [2:02:12<00:43,  9.67it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2902/3319 [2:02:12<00:46,  9.00it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2903/3319 [2:02:12<00:46,  9.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  87%|████████▋ | 2904/3319 [2:02:12<00:48,  8.48it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2905/3319 [2:02:12<00:58,  7.11it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2906/3319 [2:02:13<00:58,  7.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2907/3319 [2:02:13<01:02,  6.61it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2908/3319 [2:02:13<01:21,  5.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2910/3319 [2:02:13<01:11,  5.76it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2912/3319 [2:02:14<00:57,  7.05it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2913/3319 [2:02:14<01:25,  4.76it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2915/3319 [2:02:14<01:17,  5.23it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2917/3319 [2:02:14<01:00,  6.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2919/3319 [2:02:15<01:01,  6.51it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2920/3319 [2:02:15<01:08,  5.82it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2921/3319 [2:02:16<01:42,  3.89it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2923/3319 [2:02:16<01:24,  4.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2924/3319 [2:02:16<01:24,  4.68it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  88%|████████▊ | 2925/3319 [2:02:16<01:17,  5.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=272) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
