2026-06-01:06:03:48 WARNING  [config.evaluate_config:287] --limit SHOULD ONLY BE USED FOR TESTING. REAL METRICS SHOULD NOT BE COMPUTED USING LIMIT.
2026-06-01:06:03:55 INFO     [_cli.run:388] Selected Tasks: ['gsm8k', 'triviaqa']
2026-06-01:06:03:57 INFO     [evaluator:214] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-06-01:06:03:57 INFO     [evaluator:239] Initializing hf model, with arguments: {'pretrained': './qwen-sft-seed2025-ep4', 'dtype': 'float16'}
2026-06-01:06:03:58 INFO     [models.huggingface:286] Using device 'cuda:0'
2026-06-01:06:03:59 INFO     [models.huggingface:579] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
 Loading weights:   0%|          | 0/434 [00:00<?, ?it/s] Loading weights:   1%|          | 4/434 [00:00<00:13, 31.42it/s] Loading weights:   6%|▋         | 28/434 [00:00<00:03, 132.18it/s] Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 165.23it/s] Loading weights:  17%|█▋        | 75/434 [00:00<00:02, 176.65it/s] Loading weights:  21%|██▏       | 93/434 [00:00<00:01, 171.92it/s] Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 169.99it/s] Loading weights:  30%|███       | 132/434 [00:00<00:01, 178.61it/s] Loading weights:  35%|███▍      | 150/434 [00:00<00:01, 163.75it/s] Loading weights:  40%|███▉      | 172/434 [00:01<00:01, 170.36it/s] Loading weights:  45%|████▍     | 195/434 [00:01<00:01, 179.99it/s] Loading weights:  49%|████▉     | 214/434 [00:01<00:01, 177.28it/s] Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 170.67it/s] Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 178.72it/s] Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 171.89it/s] Loading weights:  67%|██████▋   | 292/434 [00:01<00:00, 161.89it/s] Loading weights:  73%|███████▎  | 315/434 [00:01<00:00, 178.12it/s] Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 173.37it/s] Loading weights:  81%|████████  | 352/434 [00:02<00:00, 167.99it/s] Loading weights:  85%|████████▌ | 371/434 [00:02<00:00, 173.61it/s] Loading weights:  90%|████████▉ | 389/434 [00:02<00:00, 160.19it/s] Loading weights:  95%|█████████▍| 411/434 [00:02<00:00, 174.78it/s] Loading weights:  99%|█████████▉| 429/434 [00:02<00:00, 170.36it/s] Loading weights: 100%|██████████| 434/434 [00:02<00:00, 170.25it/s]
2026-06-01:06:04:25 INFO     [evaluator_utils:446] Selected tasks:
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: gsm8k (gsm8k/gsm8k.yaml)
2026-06-01:06:04:25 INFO     [evaluator_utils:480] Task: triviaqa (triviaqa/default.yaml)
2026-06-01:06:04:25 INFO     [evaluator:314] gsm8k: Using gen_kwargs: {'until': ['Question:', '</s>', '<|im_end|>'], 'do_sample': False, 'temperature': 0.0}
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2817/3319 [1:36:42<00:55,  9.10it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2819/3319 [1:36:42<00:46, 10.64it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▍ | 2821/3319 [1:36:42<00:48, 10.37it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2823/3319 [1:36:43<01:27,  5.69it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2825/3319 [1:36:43<01:19,  6.19it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2826/3319 [1:36:43<01:18,  6.32it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2828/3319 [1:36:43<01:05,  7.44it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2830/3319 [1:36:44<01:20,  6.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2831/3319 [1:36:44<01:18,  6.22it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2833/3319 [1:36:44<01:36,  5.03it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2834/3319 [1:36:45<02:06,  3.83it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2835/3319 [1:36:45<02:20,  3.44it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  85%|████████▌ | 2837/3319 [1:36:45<01:42,  4.72it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2838/3319 [1:36:46<02:12,  3.62it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2839/3319 [1:36:46<02:13,  3.59it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2840/3319 [1:36:47<02:37,  3.04it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2842/3319 [1:36:47<01:45,  4.50it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2844/3319 [1:36:48<02:26,  3.24it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2846/3319 [1:36:48<01:49,  4.32it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2848/3319 [1:36:48<01:24,  5.58it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2850/3319 [1:36:48<01:05,  7.11it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
Running generate_until requests:  86%|████████▌ | 2852/3319 [1:36:48<00:57,  8.07it/s][transformers] Both `max_new_tokens` (=2048) and `max_length`(=273) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
